"domainid","siteid","plotid","date","enddate","plottype","plotsize","mixedsite","yearboutbegan","samplingprotocolversion","targettaxapresent","randomsubplota","randomsubplotb","treespresent","treesabsentlist_ingest","shrubspresent","shrubsabsentlist_ingest","lianaspresent","lianasabsentlist_ingest","cactipresent","cactiabsentlist_ingest","fernspresent","fernsabsentlist_ingest","yuccaspresent","yuccaabsentlist_ingest","palmspresent","palmsabsentlist_ingest","ocotillospresent","ocotillosabsentlist_ingest","xerophyllumpresent","xerophyllumabsentlist_ingest","nestedsubplotareashrubsapling","nestedsubplotarealiana","nestedsubplotareaother","totalsampledareatrees","totalsampledareashrubsapling","totalsampledarealiana","totalsampledareaother","remarks","dataqf"
"D08","DELA","DELA_047","2016-10-04T00:00:00.000Z","2016-10-04","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","100","noneSelected",800,400,400,0,NA,NA
"D08","LENO","LENO_065","2016-10-27T00:00:00.000Z","2016-10-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,40,800,0,NA,NA
"D08","LENO","LENO_061","2016-11-03T00:00:00.000Z","2016-11-03","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",400,400,400,0,NA,NA
"D08","LENO","LENO_062","2016-11-02T00:00:00.000Z","2016-11-02","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",400,400,400,0,NA,NA
"D08","LENO","LENO_070","2016-10-26T00:00:00.000Z","2016-10-26","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,0,NA,NA
"D08","LENO","LENO_064","2016-10-31T00:00:00.000Z","2016-10-31","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","LENO","LENO_069","2016-11-01T00:00:00.000Z","2016-11-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","LENO","LENO_063","2016-11-02T00:00:00.000Z","2016-11-02","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",400,400,400,0,NA,NA
"D08","LENO","LENO_066","2016-11-01T00:00:00.000Z","2016-11-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","LENO","LENO_067","2016-11-01T00:00:00.000Z","2016-11-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","LENO","LENO_068","2016-11-08T00:00:00.000Z","2016-11-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,0,NA,NA
"D08","TALL","TALL_060","2016-11-01T00:00:00.000Z","2016-11-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,0,NA,NA
"D08","TALL","TALL_056","2016-10-25T00:00:00.000Z","2016-10-25","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_057","2016-10-25T00:00:00.000Z","2016-10-25","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_042","2016-10-17T00:00:00.000Z","2016-10-17","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_043","2016-10-17T00:00:00.000Z","2016-10-17","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","10","noneSelected",800,800,40,0,NA,NA
"D08","TALL","TALL_061","2016-10-27T00:00:00.000Z","2016-10-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,800,0,NA,NA
"D08","TALL","TALL_047","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,0,NA,NA
"D08","TALL","TALL_058","2016-10-26T00:00:00.000Z","2016-10-26","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_044","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",400,400,400,0,NA,NA
"D08","TALL","TALL_059","2016-10-26T00:00:00.000Z","2016-10-26","tower","1600","FALSE",2015,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,0,NA,NA
"D08","TALL","TALL_048","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,800,0,NA,NA
"D08","TALL","TALL_050","2016-10-24T00:00:00.000Z","2016-10-24","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_053","2016-10-24T00:00:00.000Z","2016-10-24","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_049","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,800,0,NA,NA
"D08","TALL","TALL_054","2016-10-24T00:00:00.000Z","2016-10-24","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",400,400,400,0,NA,NA
"D08","TALL","TALL_051","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",400,400,400,0,NA,NA
"D08","TALL","TALL_052","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,800,0,NA,NA
"D08","TALL","TALL_046","2016-10-20T00:00:00.000Z","2016-10-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","TALL","TALL_045","2016-10-18T00:00:00.000Z","2016-10-18","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,800,0,NA,NA
"D08","TALL","TALL_055","2016-10-24T00:00:00.000Z","2016-10-24","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","noneSelected",800,40,800,0,NA,NA
